Running from: /mnt/ci/jenkins/jenkins.war
webroot: EnvVars.masterEnvVars.get("JENKINS_HOME")
Apr 10, 2012 12:37:36 PM winstone.Logger logInternal
INFO: Beginning extraction from war file
Jenkins home directory: /x/eng/rtpbld00/scratch/smo/.jenkins found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
Apr 10, 2012 12:37:38 PM winstone.Logger logInternal
INFO: HTTP Listener started: port=8080
Apr 10, 2012 12:37:38 PM winstone.Logger logInternal
INFO: AJP13 Listener started: port=8009
Apr 10, 2012 12:37:39 PM winstone.Logger logInternal
INFO: HTTPS Listener started: port=8443
Apr 10, 2012 12:37:39 PM winstone.Logger logInternal
INFO: Winstone Servlet Engine v0.9.10 running: controlPort=disabled
Apr 10, 2012 12:37:40 PM jenkins.InitReactorRunner$1 onAttained
INFO: Started initialization
Apr 10, 2012 12:37:40 PM hudson.ClassicPluginStrategy createPluginWrapper
INFO: Plugin greenballs.hpi is disabled
Apr 10, 2012 12:37:40 PM hudson.PluginManager$1$3$1 isDuplicate
INFO: Ignoring /x/eng/rtpbld00/scratch/smo/.jenkins/plugins/rally-build-notifier-23.hpi because /x/eng/rtpbld00/scratch/smo/.jenkins/plugins/rally-build-notifier-2.4.1.hpi is already loaded
Apr 10, 2012 12:37:40 PM hudson.ClassicPluginStrategy createPluginWrapper
INFO: Plugin exclusive-execution.hpi is disabled
Apr 10, 2012 12:37:40 PM hudson.ClassicPluginStrategy createPluginWrapper
INFO: Plugin Exclusion.hpi is disabled
Apr 10, 2012 12:37:41 PM hudson.ClassicPluginStrategy createPluginWrapper
INFO: Plugin translation.jpi is disabled
Apr 10, 2012 12:37:41 PM jenkins.InitReactorRunner$1 onAttained
INFO: Listed all plugins
Apr 10, 2012 12:37:46 PM hudson.plugins.im.IMConnectionProvider$ConnectorRunnable run
INFO: Trying to connect
Apr 10, 2012 12:37:46 PM hudson.plugins.im.HudsonIsBusyListener <init>
INFO: Executor busy listener created
Apr 10, 2012 12:37:46 PM jenkins.InitReactorRunner$1 onAttained
INFO: Prepared all plugins
Apr 10, 2012 12:37:47 PM jenkins.InitReactorRunner$1 onAttained
INFO: Started all plugins
Apr 10, 2012 12:37:47 PM jenkins.InitReactorRunner$1 onAttained
INFO: Augmented all extensions
Apr 10, 2012 12:37:50 PM hudson.ExtensionFinder$GuiceFinder$SezpozModule configure
WARNING: Failed to load hudson.plugins.cobertura.dashboard.CoverageTablePortlet$DescriptorImpl
java.lang.LinkageError: Failed to resolve class hudson.plugins.cobertura.dashboard.CoverageTablePortlet$DescriptorImpl
	at hudson.ExtensionFinder$GuiceFinder$SezpozModule.resolve(ExtensionFinder.java:467)
	at hudson.ExtensionFinder$GuiceFinder$SezpozModule.configure(ExtensionFinder.java:498)
	at com.google.inject.AbstractModule.configure(AbstractModule.java:62)
	at com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:229)
	at com.google.inject.spi.Elements.getElements(Elements.java:103)
	at com.google.inject.internal.InjectorShell$Builder.build(InjectorShell.java:136)
	at com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:104)
	at com.google.inject.Guice.createInjector(Guice.java:94)
	at com.google.inject.Guice.createInjector(Guice.java:71)
	at hudson.ExtensionFinder$GuiceFinder.<init>(ExtensionFinder.java:280)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at java.lang.Class.newInstance0(Class.java:355)
	at java.lang.Class.newInstance(Class.java:308)
	at net.java.sezpoz.IndexItem.instance(IndexItem.java:181)
	at hudson.ExtensionFinder$Sezpoz._find(ExtensionFinder.java:616)
	at hudson.ExtensionFinder$Sezpoz.find(ExtensionFinder.java:591)
	at hudson.ExtensionFinder._find(ExtensionFinder.java:149)
	at hudson.ClassicPluginStrategy.findComponents(ClassicPluginStrategy.java:289)
	at hudson.ExtensionList.load(ExtensionList.java:278)
	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:231)
	at hudson.ExtensionList.iterator(ExtensionList.java:138)
	at hudson.ClassicPluginStrategy.findComponents(ClassicPluginStrategy.java:282)
	at hudson.ExtensionList.load(ExtensionList.java:278)
	at hudson.ExtensionList.ensureLoaded(ExtensionList.java:231)
	at hudson.ExtensionList.iterator(ExtensionList.java:138)
	at hudson.ExtensionList.get(ExtensionList.java:129)
	at hudson.diagnosis.NullIdDescriptorMonitor.verifyId(NullIdDescriptorMonitor.java:86)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at hudson.init.InitializerFinder.invoke(InitializerFinder.java:120)
	at hudson.init.InitializerFinder$TaskImpl.run(InitializerFinder.java:184)
	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:259)
	at jenkins.model.Jenkins$6.runTask(Jenkins.java:838)
	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:187)
