Started by user some_user_name
[Tue Sep 09 15:39:13 IDT 2025] Starting organization scan...
[Tue Sep 09 15:39:13 IDT 2025] Updating actions...
[Tue Sep 09 15:39:13 IDT 2025] Finished organization scan. Scan took 16 ms
FATAL: Failed to recompute children of gitlab multibranch » some / gitlab / project
MultiException stack 1 of 2
java.lang.NoSuchFieldError: Class com.fasterxml.jackson.databind.PropertyNamingStrategy does not have member field 'com.fasterxml.jackson.databind.PropertyNamingStrategy SNAKE_CASE'
	at PluginClassLoader for gitlab-api//org.gitlab4j.api.utils.JacksonJson.<init>(JacksonJson.java:62)
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
	at PluginClassLoader for jersey2-api//org.glassfish.hk2.utilities.reflection.ReflectionHelper.makeMe(ReflectionHelper.java:1356)
	at PluginClassLoader for jersey2-api//org.jvnet.hk2.internal.ClazzCreator.createMe(ClazzCreator.java:248)
	at PluginClassLoader for jersey2-api//org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:342)
	at PluginClassLoader for jersey2-api//org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:463)
	at PluginClassLoader for jersey2-api//org.jvnet.hk2.internal.SingletonContext$1.compute(SingletonContext.java:59)
	at PluginClassLoader for jersey2-api//org.jvnet.hk2.internal.SingletonContext$1.compute(SingletonContext.java:47)
	at PluginClassLoader for jersey2-api//org.glassfish.hk2.utilities.cache.Cache$OriginThreadAwareFuture$1.call(Cache.java:74)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at PluginClassLoader for jersey2-api//org.glassfish.hk2.utilities.cache.Cache$OriginThreadAwareFuture.run(Cache.java:131)
	at PluginClassLoader for jersey2-api//org.glassfish.hk2.utilities.cache.Cache.compute(Cache.java:176)
	at PluginClassLoader for jersey2-api//org.jvnet.hk2.internal.SingletonContext.findOrCreate(SingletonContext.java:98)
	at PluginClassLoader for jersey2-api//org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2102)
	at PluginClassLoader for jersey2-api//org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetAllServiceHandles(ServiceLocatorImpl.java:1481)
	at PluginClassLoader for jersey2-api//org.jvnet.hk2.internal.ServiceLocatorImpl.getAllServices(ServiceLocatorImpl.java:799)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.getAllInstances(AbstractHk2InjectionManager.java:171)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.getAllInstances(ImmediateHk2InjectionManager.java:30)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.internal.ContextResolverFactory$ContextResolversConfigurator.postInit(ContextResolverFactory.java:69)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.client.ClientConfig$State.lambda$initRuntime$2(ClientConfig.java:463)
	at java.base/java.util.Arrays$ArrayList.forEach(Arrays.java:4305)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.client.ClientConfig$State.initRuntime(ClientConfig.java:463)
	at PluginClassLoader for jersey2-api//org.glassfish.jersey.internal.util.collection.Values$LazyValueImpl.get(Values.java:317)
