Thread Dump
Channel reader thread: channel

"Channel reader thread: channel" Id=11 Group=main RUNNABLE (in native)
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.io.BufferedInputStream.fill(Unknown Source)
	at java.io.BufferedInputStream.read(Unknown Source)
	-  locked java.io.BufferedInputStream@1540614
	at hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:86)
	at hudson.remoting.ChunkedInputStream.readHeader(ChunkedInputStream.java:72)
	at hudson.remoting.ChunkedInputStream.readUntilBreak(ChunkedInputStream.java:103)
	at hudson.remoting.ChunkedCommandTransport.readBlock(ChunkedCommandTransport.java:39)
	at hudson.remoting.AbstractSynchronousByteArrayCommandTransport.read(AbstractSynchronousByteArrayCommandTransport.java:34)
	at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:59)

main

"main" Id=1 Group=main WAITING on hudson.remoting.Engine@9fc322
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.Engine@9fc322
	at java.lang.Thread.join(Unknown Source)
	at java.lang.Thread.join(Unknown Source)
	at hudson.remoting.jnlp.Main.main(Main.java:150)
	at hudson.remoting.jnlp.Main._main(Main.java:143)
	at hudson.remoting.Launcher.run(Launcher.java:231)
	at hudson.remoting.Launcher.main(Launcher.java:195)

Ping thread for channel hudson.remoting.Channel@10dca77:channel

"Ping thread for channel hudson.remoting.Channel@10dca77:channel" Id=13 Group=main TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at hudson.remoting.PingThread.run(PingThread.java:91)

pool-1-thread-104 for channel

"pool-1-thread-104 for channel" Id=153 Group=main BLOCKED on java.util.logging.ConsoleHandler@1a6e91e owned by "pool-1-thread-13 for channel" Id=27
	at java.util.logging.StreamHandler.publish(Unknown Source)
	-  blocked on java.util.logging.ConsoleHandler@1a6e91e
	at java.util.logging.ConsoleHandler.publish(Unknown Source)
	at java.util.logging.Logger.log(Unknown Source)
	at java.util.logging.Logger.doLog(Unknown Source)
	at java.util.logging.Logger.log(Unknown Source)
	at java.util.logging.Logger.info(Unknown Source)
	at org.jenkinsci.plugins.xunit.service.XUnitService.infoSystemLogger(XUnitService.java:40)
	at org.jenkinsci.plugins.xunit.service.XUnitReportProcessorService.findReports(XUnitReportProcessorService.java:87)
	at org.jenkinsci.plugins.xunit.service.XUnitTransformer.invoke(XUnitTransformer.java:92)
	at org.jenkinsci.plugins.xunit.service.XUnitTransformer.invoke(XUnitTransformer.java:44)
	at hudson.FilePath$FileCallableWrapper.call(FilePath.java:2772)
	at hudson.remoting.UserRequest.perform(UserRequest.java:153)
	at hudson.remoting.UserRequest.perform(UserRequest.java:50)
	at hudson.remoting.Request$2.run(Request.java:332)
	at hudson.remoting.InterceptingExecutorService$1.call(InterceptingExecutorService.java:68)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at hudson.remoting.Engine$1$1.run(Engine.java:85)
	at java.lang.Thread.run(Unknown Source)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@7f16b4

pool-1-thread-111 for channel

