2/29/16 7:26 AM

===== Threads on sfo-jenkins-master-001.eur.ad.sag@10.130.224.35 =====

Warning, the following threads are deadlocked : Executor #0 for tc-suse12-jenkins-slave-002-667c796d : executing func-ToolkitBackwardCompatibilityTest-4.3.2/jdk=JDK_1.6,label=sles12 #324, Executor #1 for master : executing DSL Job Builder #390, jenkins.util.Timer [#7]

"Channel reader thread: rdvmsfo.eur.ad.sag" prio=5 RUNNABLE
	sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
	sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	sun.nio.ch.IOUtil.read(IOUtil.java:197)
	sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:384)
	hudson.remoting.SocketChannelStream$1.read(SocketChannelStream.java:35)
	sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:65)
	sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:109)
	sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:103)
	java.io.InputStream.read(InputStream.java:101)
	sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:81)
	hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:82)
	java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2300)
	java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2593)
	java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2603)
	java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1318)
	java.io.ObjectInputStream.readObject(ObjectInputStream.java:370)
	hudson.remoting.Command.readFrom(Command.java:92)
	hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:70)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: RDVMSFO04.eur.ad.sag" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	com.trilead.ssh2.channel.FifoBuffer.read(FifoBuffer.java:212)
	com.trilead.ssh2.channel.Channel$Output.read(Channel.java:127)
	com.trilead.ssh2.channel.ChannelManager.getChannelData(ChannelManager.java:936)
	com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:58)
	com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:79)
	hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:82)
	hudson.remoting.ChunkedInputStream.readHeader(ChunkedInputStream.java:72)
	hudson.remoting.ChunkedInputStream.readUntilBreak(ChunkedInputStream.java:103)
	hudson.remoting.ChunkedCommandTransport.readBlock(ChunkedCommandTransport.java:39)
	hudson.remoting.AbstractSynchronousByteArrayCommandTransport.read(AbstractSynchronousByteArrayCommandTransport.java:34)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: sfo-win2008-jenkins-slave-000.eur.ad.sag" prio=5 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	com.trilead.ssh2.channel.FifoBuffer.read(FifoBuffer.java:212)
	com.trilead.ssh2.channel.Channel$Output.read(Channel.java:127)
	com.trilead.ssh2.channel.ChannelManager.getChannelData(ChannelManager.java:936)
	com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:58)
	com.trilead.ssh2.channel.ChannelInputStream.read(ChannelInputStream.java:79)
	hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:82)
	hudson.remoting.ChunkedInputStream.readHeader(ChunkedInputStream.java:72)
	hudson.remoting.ChunkedInputStream.readUntilBreak(ChunkedInputStream.java:103)
	hudson.remoting.ChunkedCommandTransport.readBlock(ChunkedCommandTransport.java:39)
	hudson.remoting.AbstractSynchronousByteArrayCommandTransport.read(AbstractSynchronousByteArrayCommandTransport.java:34)
	hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Computer.threadPoolForRemoting [#10002]" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:460)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:359)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:942)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"Computer.threadPoolForRemoting [#10003]" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
