Started by user Foo
[EnvInject] - Loading node environment variables.
Building on master in workspace /var/lib/jenkins/jobs/test/workspace
[workspace] $ /bin/sh -xe /tmp/hudson4434531359538941598.sh
+ sleep 5
+ mkdir -p output
+ echo testing
+ echo two
Publish artifacts to JClouds Clouds Storage  Using JClouds blobStoreProfile: rackspace
Publish artifacts to JClouds Clouds Storage  container=jenkinslogs, file=test.txt
ERROR: Publisher jenkins.plugins.jclouds.blobstore.BlobStorePublisher aborted due to exception
org.jclouds.rest.AuthorizationException: request: POST https://auth.api.rackspacecloud.com/v1.1/auth HTTP/1.1  [{"credentials":{"username":"jenkins","key":"bar"}}] failed with response: HTTP/1.1 401 Unauthorized
	at org.jclouds.openstack.swift.handlers.ParseSwiftErrorFromHttpResponse.handleError(ParseSwiftErrorFromHttpResponse.java:63)
	at org.jclouds.http.handlers.DelegatingErrorHandler.handleError(DelegatingErrorHandler.java:69)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.shouldContinue(BaseHttpCommandExecutorService.java:197)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:167)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService$HttpResponseCallable.call(BaseHttpCommandExecutorService.java:135)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
	at org.jclouds.concurrent.config.DescribingExecutorService.submit(DescribingExecutorService.java:89)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService.submit(BaseHttpCommandExecutorService.java:132)
	at org.jclouds.http.TransformingHttpCommandExecutorServiceImpl.submit(TransformingHttpCommandExecutorServiceImpl.java:54)
	at org.jclouds.http.TransformingHttpCommandImpl.execute(TransformingHttpCommandImpl.java:73)
	at org.jclouds.rest.internal.AsyncRestClientProxy.createListenableFutureForHttpRequestMappedToMethodAndArgs(AsyncRestClientProxy.java:248)
	at org.jclouds.rest.internal.AsyncRestClientProxy.invoke(AsyncRestClientProxy.java:148)
	at $Proxy126.authenticate(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.jclouds.concurrent.internal.SyncProxy.invoke(SyncProxy.java:164)
	at $Proxy127.authenticate(Unknown Source)
	at org.jclouds.openstack.keystone.v1_1.config.AuthenticationServiceModule$GetAuth$1.apply(AuthenticationServiceModule.java:100)
	at org.jclouds.openstack.keystone.v1_1.config.AuthenticationServiceModule$GetAuth$1.apply(AuthenticationServiceModule.java:96)
	at org.jclouds.concurrent.RetryOnTimeOutExceptionFunction.apply(RetryOnTimeOutExceptionFunction.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at com.google.inject.internal.DelegatingInvocationHandler.invoke(DelegatingInvocationHandler.java:40)
	at $Proxy125.apply(Unknown Source)
	at com.google.common.cache.CacheLoader$FunctionToCacheLoader.load(CacheLoader.java:137)
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3579)
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2372)
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2335)
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2250)
	at com.google.common.cache.LocalCache.get(LocalCache.java:3980)
	at com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3984)
	at com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4868)
	at org.jclouds.openstack.keystone.v1_1.config.AuthenticationServiceModule$3.get(AuthenticationServiceModule.java:126)
	at org.jclouds.openstack.keystone.v1_1.config.AuthenticationServiceModule$3.get(AuthenticationServiceModule.java:122)
	at org.jclouds.openstack.keystone.v1_1.suppliers.V1DefaultRegionIdSupplier.get(V1DefaultRegionIdSupplier.java:72)
	at org.jclouds.openstack.keystone.v1_1.suppliers.V1DefaultRegionIdSupplier.get(V1DefaultRegionIdSupplier.java:39)
	at org.jclouds.util.Suppliers2$1.get(Suppliers2.java:52)
	at org.jclouds.rest.internal.RestAnnotationProcessor.getEndpointFor(RestAnnotationProcessor.java:778)
	at org.jclouds.rest.internal.RestAnnotationProcessor.createRequest(RestAnnotationProcessor.java:421)
	at org.jclouds.rest.internal.AsyncRestClientProxy.createListenableFutureForHttpRequestMappedToMethodAndArgs(AsyncRestClientProxy.java:237)
	at org.jclouds.rest.internal.AsyncRestClientProxy.invoke(AsyncRestClientProxy.java:148)
	at $Proxy133.containerExists(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.jclouds.concurrent.internal.SyncProxy.invoke(SyncProxy.java:164)
	at $Proxy134.containerExists(Unknown Source)
	at org.jclouds.openstack.swift.blobstore.SwiftBlobStore.containerExists(SwiftBlobStore.java:119)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at com.google.inject.internal.DelegatingInvocationHandler.invoke(DelegatingInvocationHandler.java:40)
	at $Proxy135.containerExists(Unknown Source)
	at jenkins.plugins.jclouds.blobstore.BlobStoreProfile.upload(BlobStoreProfile.java:108)
	at jenkins.plugins.jclouds.blobstore.BlobStorePublisher.perform(BlobStorePublisher.java:157)
	at hudson.tasks.BuildStepMonitor$2.perform(BuildStepMonitor.java:27)
	at hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:810)
	at hudson.model.AbstractBuild$AbstractBuildExecution.performAllBuildSteps(AbstractBuild.java:785)
	at hudson.model.Build$BuildExecution.post2(Build.java:183)
	at hudson.model.AbstractBuild$AbstractBuildExecution.post(AbstractBuild.java:732)
	at hudson.model.Run.execute(Run.java:1568)
	at hudson.model.FreeStyleBuild.run(FreeStyleBuild.java:46)
	at hudson.model.ResourceController.execute(ResourceController.java:88)
	at hudson.model.Executor.run(Executor.java:236)
	at org.jclouds.concurrent.config.DescribingExecutorService.submit(DescribingExecutorService.java:89)
	at org.jclouds.http.internal.BaseHttpCommandExecutorService.submit(BaseHttpCommandExecutorService.java:132)
	at org.jclouds.http.TransformingHttpCommandExecutorServiceImpl.submit(TransformingHttpCommandExecutorServiceImpl.java:54)
	at org.jclouds.http.TransformingHttpCommandImpl.execute(TransformingHttpCommandImpl.java:73)
