HTTP Status 500 -

type Exception report

message

description The server encountered an internal error () that prevented it from fulfilling this request.

exception

javax.servlet.ServletException: org.apache.commons.jelly.JellyTagException: file:/home/hudson/plugins/rebuild/WEB-INF/classes/com/sonyericsson/rebuild/RebuildAction/index.jelly:54:63: <st:include> No page found 'ExtendedChoiceParameterValue.jelly' for class com.sonyericsson.rebuild.RebuildAction
	org.kohsuke.stapler.jelly.JellyClassTearOff.serveIndexJelly(JellyClassTearOff.java:77)
	org.kohsuke.stapler.jelly.JellyFacet.handleIndexRequest(JellyFacet.java:114)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:550)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:646)
	org.kohsuke.stapler.MetaClass$12.dispatch(MetaClass.java:373)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:561)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:646)
	org.kohsuke.stapler.MetaClass$12.dispatch(MetaClass.java:373)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:561)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:646)
	org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:233)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:561)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:646)
	org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:233)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:561)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:646)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:477)
	org.kohsuke.stapler.Stapler.service(Stapler.java:159)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:94)
	hudson.plugins.audit_trail.AuditTrailFilter.doFilter(AuditTrailFilter.java:65)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:97)
	net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:157)
	net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:131)
	net.bull.javamelody.PluginMonitoringFilter.doFilter(PluginMonitoringFilter.java:82)
	org.jvnet.hudson.plugins.monitoring.HudsonMonitoringFilter.doFilter(HudsonMonitoringFilter.java:84)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:97)
	hudson.plugins.greenballs.GreenBallFilter.doFilter(GreenBallFilter.java:52)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:97)
	hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:86)
	hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)

root cause

