HTTP Status 500 -

type Exception report

message

description The server encountered an internal error () that prevented it from fulfilling this request.

exception

javax.servlet.ServletException: net.sf.json.JSONException: JSONObject["pattern"] not found.
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:597)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:640)
	org.kohsuke.stapler.MetaClass$13.dispatch(MetaClass.java:382)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:562)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:640)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:478)
	org.kohsuke.stapler.Stapler.service(Stapler.java:160)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:94)
	hudson.plugins.audit_trail.AuditTrailFilter.doFilter(AuditTrailFilter.java:64)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:97)
	hudson.plugins.greenballs.GreenBallFilter.doFilter(GreenBallFilter.java:51)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:97)
	net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:420)
	org.jvnet.hudson.plugins.monitoring.HudsonMonitoringFilter.doFilter(HudsonMonitoringFilter.java:43)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:97)
	hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:86)
	hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
