30/10/2018 11:47:10,195 WARN  [Handling POST /jenkins/$stapler/bound/f764a7d7-7029-4b55-a688-58b98192dd60/loadJobConfigurationFromServer from **.**.***.*** : Default Executor-thread-208] - JobConfigurationProxy: ALM Octane server connection failed
com.hp.mqm.client.exception.LoginErrorException: Error occurred during authentication
	at com.hp.mqm.client.AbstractMqmRestClient.authenticate(AbstractMqmRestClient.java:206) ~[mqm-rest-client-1.4.25.jar:?]
	at com.hp.mqm.client.AbstractMqmRestClient.login(AbstractMqmRestClient.java:174) ~[mqm-rest-client-1.4.25.jar:?]
	at com.hp.mqm.client.AbstractMqmRestClient.execute(AbstractMqmRestClient.java:369) ~[mqm-rest-client-1.4.25.jar:?]
	at com.hp.mqm.client.AbstractMqmRestClient.checkAuthorization(AbstractMqmRestClient.java:228) ~[mqm-rest-client-1.4.25.jar:?]
	at com.hp.mqm.client.AbstractMqmRestClient.validateConfigurationWithoutLogin(AbstractMqmRestClient.java:215) ~[mqm-rest-client-1.4.25.jar:?]
	at com.microfocus.application.automation.tools.octane.configuration.JobConfigurationProxy.createClient(JobConfigurationProxy.java:870) [hp-application-automation-tools-plugin.jar:5.5]
	at com.microfocus.application.automation.tools.octane.configuration.JobConfigurationProxy.loadJobConfigurationFromServer(JobConfigurationProxy.java:235) [hp-application-automation-tools-plugin.jar:5.5]
	at java.lang.invoke.MethodHandle.invokeWithArguments(MethodHandle.java:538) ~[?:2.6 (09-15-2016)]
	at org.kohsuke.stapler.Function$MethodFunction.invoke(Function.java:343) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.Function.bindAndInvoke(Function.java:184) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:117) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.MetaClass$JavaScriptProxyMethodDispatcher.doDispatch(MetaClass.java:473) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:58) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:734) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:864) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.MetaClass$10.dispatch(MetaClass.java:374) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:734) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:864) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:801) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:864) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:668) [stapler-1.254.2.jar:?]
	at org.kohsuke.stapler.Stapler.service(Stapler.java:199) [stapler-1.254.2.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790) [com.ibm.websphere.javaee.servlet.3.1_1.0.16.jar:?]
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.service(ServletWrapper.java:1290) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:778) [com.ibm.ws.webcontainer_1.1.16.jar:?]
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:475) [com.ibm.ws.webcontainer_1.1.16.jar:?]
