"Handling GET /hudson/job/cnd-build/descriptorByName/hudson.plugins.warnings.WarningsPublisher/checkExcludePattern : httpSSLWorkerThread-8080-1" daemon prio=3 tid=0x08b73000 nid=0x2a runnable [0xce7ba000..0xce7bda70]
   java.lang.Thread.State: RUNNABLE
	at org.apache.tools.ant.util.VectorSet.addElement(VectorSet.java:91)
	- locked <0xe9ef80a8> (a org.apache.tools.ant.util.VectorSet)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1236)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1184)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1146)
	at org.apache.tools.ant.DirectoryScanner.checkIncludePatterns(DirectoryScanner.java:928)
	at org.apache.tools.ant.DirectoryScanner.scan(DirectoryScanner.java:882)
	- locked <0xe9ef2450> (a org.apache.tools.ant.DirectoryScanner)
	at org.apache.tools.ant.types.AbstractFileSet.getDirectoryScanner(AbstractFileSet.java:490)
	at hudson.FilePath$34.hasMatch(FilePath.java:1715)
	at hudson.FilePath$34.invoke(FilePath.java:1624)
	at hudson.FilePath$34.invoke(FilePath.java:1615)
	at hudson.FilePath.act(FilePath.java:753)
	at hudson.FilePath.act(FilePath.java:735)
	at hudson.FilePath.validateAntFileMask(FilePath.java:1615)
	at hudson.FilePath.validateFileMask(FilePath.java:1765)
	at hudson.FilePath.validateFileMask(FilePath.java:1745)
	at hudson.FilePath.validateFileMask(FilePath.java:1738)
	at hudson.plugins.analysis.core.PluginDescriptor.doCheckPattern(PluginDescriptor.java:104)
	at hudson.plugins.analysis.core.PluginDescriptor.doCheckExcludePattern(PluginDescriptor.java:120)
	at sun.reflect.GeneratedMethodAccessor495.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:259)
	at org.kohsuke.stapler.Function.bindAndInvoke(Function.java:126)
